Rank,Name,Industry,Revenue (USD millions),Revenue growth (in %),Employees,Headquarters
1,Walmart,General merchandisers,572754.0,2.4,2300000.0,"Bentonville, Arkansas"
2,Amazon,Retail and Cloud Computing,469822.0,21.7,1608000.0,"Seattle, Washington"
3,Apple,Electronics industry,365817.0,33.2,154000.0,"Cupertino, California"
4,CVS Health,Healthcare,292111.0,32.0,258000.0,"Woonsocket, Rhode Island"
5,UnitedHealth Group,Healthcare,287597.0,11.8,350000.0,"Minnetonka, Minnesota"
6,Exxon Mobil,Petroleum industry,285640.0,57.4,63000.0,"Spring, Texas"
7,Berkshire Hathaway,Conglomerate,276094.0,12.5,372000.0,"Omaha, Nebraska"
8,Alphabet,Technology,257637.0,41.2,156000.0,"Mountain View, California"
9,McKesson Corporation,Health,238228.0,3.1,67500.0,"Irving, Texas"
10,AmerisourceBergen,Pharmaceutical industry,213989.0,12.7,40000.0,"Chesterbrook, Pennsylvania"
11,Microsoft,Technology,198087.0,17.5,181000.0,"Redmond, Washington"
12,Costco,Retail,195929.0,17.5,288000.0,"Issaquah, Washington"
13,Cigna,Health Insurance,174078.0,8.5,72963.0,"Bloomfield, Connecticut"
14,AT&T,Conglomerate,168864.0,1.7,202600.0,"Dallas, Texas"
15,Cardinal Health,Healthcare,162467.0,6.2,46827.0,"Dublin, Ohio"
16,Chevron Corporation,Petroleum industry,162465.0,71.6,42595.0,"San Ramon, California"
17,The Home Depot,Retail,151157.0,14.4,490600.0,"Atlanta, Georgia"
18,Walgreens Boots Alliance,Pharmaceutical industry,148579.0,6.5,258500.0,"Deerfield, Illinois"
19,Marathon Petroleum,Petroleum industry,141032.0,58.5,17700.0,"Findlay, Ohio"
20,Elevance Health,Healthcare,138639.0,13.8,98200.0,"Indianapolis, Indiana"
21,Kroger,Retail,137888.0,4.1,420000.0,"Cincinnati, Ohio"
22,Ford Motor Company,Automotive industry,136341.0,7.2,183000.0,"Dearborn, Michigan"
23,Verizon Communications,Telecommunications,133613.0,4.1,118400.0,"New York City, New York"
24,JPMorgan Chase,Financial services,127202.0,1.8,271025.0,"New York City, New York"
25,General Motors,Automotive,127004.0,3.7,157000.0,"Detroit, Michigan"
26,Centene,Healthcare,125982.0,13.4,72500.0,"St. Louis, Missouri"
27,Meta Platforms,Technology,117385.0,37.2,71970.0,"Menlo Park, California"
28,Comcast,Telecommunications,116385.0,12.4,189000.0,"Philadelphia, Pennsylvania"
29,Phillips 66,Petroleum industry,114852.0,75.4,14000.0,"Houston, Texas"
30,Valero Energy,Petroleum industry,108332.0,80.2,9804.0,"San Antonio, Texas"
31,Dell Technologies,Technology,106995.0,13.6,133000.0,"Round Rock, Texas"
32,Target Corporation,Retail,106005.0,13.3,450000.0,"Minneapolis, Minnesota"
33,Fannie Mae,Financials,101543.0,4.6,7400.0,"Washington, D.C."
34,United Parcel Service,Transportation,97287.0,15.0,400945.0,"Atlanta, Georgia"
35,Lowe's,Retail,96250.0,7.4,270000.0,"Mooresville, North Carolina"
36,Bank of America,Financials,93851.0,0.1,208248.0,"Charlotte, North Carolina"
37,Johnson & Johnson,Pharmaceutical industry,93775.0,13.6,141700.0,"New Brunswick, New Jersey"
38,Archer Daniels Midland,Food industry,85959.0,32.5,39979.0,"Chicago, Illinois"
39,FedEx,Transportation,83959.0,21.3,484000.0,"Memphis, Tennessee"
40,Humana,Health Insurance,83064.0,7.7,95500.0,"Louisville, Kentucky"
41,Wells Fargo,Financials,82407.0,2.6,247848.0,"San Francisco, California"
42,State Farm,Financials,82407.0,4.2,53586.0,"Bloomington, Illinois"
43,Pfizer,Pharmaceutical industry,81288.0,94.0,79000.0,"New York City, New York"
44,Citigroup,Financials,79865.0,10.1,221768.0,"New York City, New York"
45,PepsiCo,Beverage,79474.0,12.9,309000.0,"Purchase, New York"
46,Intel,Technology,79024.0,1.5,121100.0,"Santa Clara, California"
